assistance_id,loan_id,program_id,assistance_start_date,duration_months,assistance_count_for_customer,successful_cure,redefaulted
1262,5414,2,2023-02-19,10,1,0,0
1263,6203,3,2022-01-26,9,1,1,1
1264,5586,4,2025-05-07,2,2,1,1
1265,2567,1,2022-09-22,1,1,1,0
1266,4292,2,2022-07-01,4,2,0,0
1267,1768,3,2022-10-17,10,3,1,0
1268,1321,4,2025-03-19,3,4,1,1
1269,4531,4,2025-02-09,9,3,0,1
1270,3945,2,2024-03-11,3,4,0,1
1271,1756,4,2023-08-08,3,4,0,0
1272,3864,1,2024-03-27,10,1,1,0
1273,5412,1,2025-03-20,7,2,1,0
1274,4944,1,2025-08-27,2,2,0,1
1275,4577,3,2024-01-02,11,3,1,1
1276,5909,4,2024-03-30,8,1,1,0
1277,283,1,2025-01-27,6,2,1,0
1278,4693,1,2024-09-01,11,2,0,0
1279,6363,3,2025-07-01,9,2,1,1
1280,5088,4,2023-01-30,8,3,0,0
1281,6005,1,2022-12-16,4,1,0,0
1282,3811,1,2025-04-22,8,2,1,0
1283,6102,1,2022-08-01,4,1,0,0
1284,827,3,2025-10-19,11,2,1,1
1285,4004,4,2022-10-29,5,3,0,1
1286,5962,1,2023-01-31,11,1,1,0
1287,290,2,2023-03-22,10,2,1,0
1288,564,3,2022-01-06,11,3,1,1
1289,4598,2,2023-06-02,7,3,1,0
1290,6534,4,2023-01-31,6,3,0,1
1291,654,3,2022-10-12,5,2,0,0
1292,3131,3,2022-04-10,2,3,1,1
1293,1081,3,2022-09-14,5,4,1,0
1294,1656,4,2024-04-07,10,3,1,0
1295,3109,2,2024-02-06,7,4,1,1
1296,3770,1,2022-11-10,11,3,1,0
1297,467,4,2024-07-30,6,3,1,0
1298,4896,1,2024-12-04,6,3,1,0
1299,3860,1,2024-09-05,5,2,0,0
1300,6270,1,2025-06-19,9,1,1,0
1301,5845,3,2024-05-30,1,2,1,0
1302,3535,3,2022-12-17,4,2,0,0
1303,2028,2,2023-10-25,7,2,1,0
1304,3257,4,2024-11-22,1,1,0,1
1305,3693,1,2023-09-24,11,1,1,0
1306,3416,4,2025-01-21,4,3,0,0
1307,2901,4,2024-06-12,6,1,1,0
1308,1968,4,2022-02-02,10,2,1,0
1309,5967,3,2023-10-03,8,4,1,1
1310,6027,1,2024-04-22,7,3,1,0
1311,2661,1,2023-12-19,9,4,1,0
1312,6558,4,2022-04-29,7,4,1,0
1313,6460,2,2024-09-17,3,4,0,0
1314,6290,3,2023-05-10,10,1,1,1
1315,6108,4,2024-03-16,4,2,1,1
1316,2253,4,2024-06-27,3,3,1,0
1317,2027,1,2025-08-12,9,3,1,0
1318,4554,2,2025-12-14,11,3,0,0
1319,2735,4,2022-05-06,11,4,0,1
1320,1255,2,2025-05-26,8,2,1,0
1321,1292,1,2023-04-05,10,3,1,0
1322,946,1,2022-10-14,9,2,0,1
1323,1787,4,2022-11-30,10,1,1,0
1324,489,2,2022-05-07,10,3,1,0
1325,6768,4,2024-05-13,2,1,1,1
1326,4136,4,2025-09-09,5,3,1,0
1327,4826,4,2022-02-03,5,4,1,0
1328,748,4,2023-11-12,7,3,1,0
1329,6419,2,2025-06-29,4,3,1,1
1330,1623,4,2024-12-29,4,2,1,0
1331,6896,1,2023-09-21,8,4,1,1
1332,356,1,2023-05-24,1,4,0,1
1333,6299,2,2022-06-25,6,1,1,0
1334,2740,4,2024-09-15,9,3,1,0
1335,1616,4,2025-07-24,2,3,1,0
1336,3591,3,2022-08-12,5,2,1,0
1337,2811,4,2025-04-18,10,3,1,1
1338,3149,2,2024-01-27,10,2,0,1
1339,6199,2,2024-01-09,9,4,0,0
1340,716,3,2025-11-06,11,3,1,1
1341,3931,1,2023-03-01,4,1,0,1
1342,4767,2,2025-03-26,9,2,1,0
1343,5259,4,2025-01-24,8,4,1,0
1344,4497,4,2024-07-28,9,2,1,0
1345,4326,1,2022-04-06,2,3,0,1
1346,3394,3,2022-08-26,10,4,0,0
1347,4163,2,2023-07-19,5,4,1,0
1348,5218,4,2025-01-31,10,1,1,1
1349,6258,1,2023-10-12,9,4,0,0
1350,6560,1,2025-04-13,5,3,1,1
1351,6104,1,2022-07-22,4,2,1,0
1352,5133,4,2025-02-19,8,4,1,1
1353,1683,1,2024-10-13,6,3,0,0
1354,6069,1,2025-04-06,2,1,1,1
1355,3294,1,2024-09-09,8,2,0,0
1356,1447,2,2023-12-19,5,1,0,1
1357,1520,4,2025-10-06,7,1,1,1
1358,4311,2,2025-12-21,4,4,0,0
1359,5264,3,2024-08-19,9,2,1,1
1360,2538,1,2025-09-30,2,4,1,1
1361,4999,4,2023-04-17,10,1,0,0
1362,340,3,2022-01-27,9,3,1,0
1363,112,2,2022-11-21,4,2,1,1
1364,5098,3,2022-08-31,6,1,1,0
1365,4478,2,2023-06-13,5,4,1,1
1366,5198,4,2023-01-25,3,1,1,0
1367,3738,2,2024-01-07,7,4,0,1
1368,4182,3,2025-02-23,4,3,0,0
1369,4457,2,2024-05-14,1,3,1,0
1370,484,2,2023-06-05,8,4,1,1
1371,4570,3,2022-08-10,3,3,1,0
1372,881,3,2022-11-18,6,3,1,0
1373,3103,1,2025-08-01,2,4,0,1
1374,5444,3,2025-06-19,9,4,1,0
1375,168,2,2022-10-29,4,4,0,0
1376,3292,4,2024-10-23,7,1,1,0
1377,5392,4,2024-06-22,9,1,0,0
1378,1736,1,2024-03-10,11,1,0,1
1379,4463,2,2025-07-02,3,4,1,1
1380,1549,3,2023-11-27,3,2,0,0
1381,6094,2,2025-07-29,3,4,1,0
1382,4668,3,2023-12-13,5,1,1,1
1383,847,3,2022-10-02,10,2,0,0
1384,2953,3,2022-09-14,6,1,1,0
1385,888,1,2024-01-11,3,3,0,0
1386,1917,3,2023-08-22,10,1,0,0
1387,6508,2,2024-08-01,9,2,1,1
1388,1312,1,2025-10-24,1,3,1,1
1389,4054,1,2025-09-07,7,1,0,0
1390,3127,4,2024-07-28,11,4,1,0
1391,3315,1,2024-01-07,9,2,0,0
1392,2201,2,2025-12-01,5,4,1,0
1393,4265,4,2022-05-26,3,4,1,0
1394,1818,3,2025-02-26,10,1,0,0
1395,3181,4,2022-01-18,4,3,1,1
1396,5021,1,2022-05-28,8,2,0,1
1397,2944,3,2024-05-16,3,3,0,0
1398,5458,3,2023-06-25,5,2,0,0
1399,6180,2,2022-04-04,3,3,1,1
1400,6868,1,2022-06-23,6,2,0,0
1401,3937,2,2022-09-30,1,2,0,0
1402,5460,1,2024-05-21,7,1,1,0
1403,6203,1,2024-06-05,11,3,1,0
1404,5611,3,2025-04-11,6,1,1,0
1405,3746,3,2022-08-07,6,3,1,1
1406,3846,4,2022-09-12,3,4,1,0
1407,3743,1,2025-05-08,1,3,0,0
1408,1763,1,2022-03-03,11,1,0,0
1409,1184,3,2024-06-02,1,2,1,0
1410,2858,1,2025-06-23,7,3,1,0
1411,3897,1,2022-02-09,4,2,0,1
1412,2377,1,2025-05-25,6,3,1,0
1413,2606,2,2023-06-18,4,1,1,1
1414,5488,4,2024-04-03,8,4,0,1
1415,5083,4,2024-07-05,9,4,0,1
1416,344,1,2025-03-23,2,4,0,0
1417,6066,1,2025-07-25,1,2,1,0
1418,635,3,2022-05-15,1,1,1,0
1419,1238,4,2023-05-06,7,3,0,0
1420,3230,4,2025-07-26,2,1,1,0
1421,4260,3,2024-06-17,3,3,1,1
1422,4378,4,2022-05-16,4,4,0,1
1423,2178,2,2022-05-15,9,2,1,0
1424,5482,3,2022-01-18,10,4,1,1
1425,2924,1,2023-11-15,2,2,1,0
1426,6407,2,2023-03-19,10,1,1,0
1427,5275,4,2023-02-18,2,1,0,0
1428,5456,1,2025-12-06,1,2,0,0
1429,1329,4,2024-09-24,8,1,1,0
1430,2094,4,2025-06-13,8,4,1,0
1431,5368,1,2025-01-01,5,1,1,0
1432,6877,1,2022-02-05,3,2,0,0
1433,1237,2,2025-01-27,1,3,0,0
1434,1434,4,2023-05-27,2,1,1,0
1435,4088,3,2023-08-04,9,1,1,0
1436,2002,3,2024-05-08,8,4,1,0
1437,1857,3,2024-06-10,10,2,1,0
1438,1533,4,2024-07-09,11,4,0,0
1439,2050,4,2024-05-04,4,3,1,0
1440,6862,1,2023-11-05,3,3,0,0
1441,4838,2,2025-09-29,5,1,1,1
1442,1871,4,2024-07-27,8,1,0,0
1443,1728,3,2022-03-10,10,3,1,0
1444,5440,4,2025-04-18,6,1,0,0
1445,4964,2,2022-10-16,10,3,1,0
1446,2301,4,2023-08-22,11,4,1,1
1447,1496,2,2023-10-22,4,4,1,0
1448,2876,1,2025-07-14,8,4,0,0
1449,89,2,2024-08-25,4,4,0,0
1450,1929,3,2024-05-09,5,1,0,0
1451,1039,4,2023-06-30,2,1,1,1
1452,3237,4,2023-07-11,10,2,0,0
1453,5894,3,2022-06-02,4,3,1,0
1454,5547,2,2024-06-30,10,3,0,0
1455,1868,4,2024-03-09,10,1,1,0
1456,3996,4,2024-06-20,3,2,0,0
1457,6836,2,2022-01-08,8,4,1,0
1458,5068,2,2024-06-28,8,3,1,0
1459,4714,2,2022-02-27,7,4,0,0
1460,1443,4,2025-10-11,6,1,1,0
1461,3906,3,2022-08-09,9,1,1,1
1462,5530,3,2023-04-28,4,2,1,0
1463,5780,1,2023-01-23,4,4,1,0
1464,5081,2,2023-04-26,6,3,0,0
1465,3774,3,2025-01-01,1,3,1,0
1466,469,2,2022-08-05,2,1,1,1
1467,641,4,2022-07-15,2,1,0,0
1468,3932,3,2022-12-26,10,4,1,0
1469,437,4,2022-07-09,4,2,0,1
1470,4301,1,2023-06-24,5,4,0,0
1471,5150,3,2023-04-02,2,4,1,1
1472,956,3,2022-12-16,8,3,1,0
1473,4618,1,2023-06-04,5,3,0,0
1474,3693,2,2022-04-04,8,2,1,0
1475,1686,3,2024-08-17,9,3,0,1
1476,285,1,2025-12-08,11,2,1,0
1477,4933,4,2022-05-10,9,3,1,0
1478,5512,1,2022-09-01,4,2,1,0
1479,2485,4,2024-04-08,10,2,0,0
1480,1163,1,2025-08-21,2,1,1,0
1481,6810,3,2022-11-07,11,4,1,0
1482,4755,2,2023-05-26,2,4,1,0
1483,2963,3,2025-09-06,5,4,1,0
1484,1438,3,2024-01-27,10,3,1,0
1485,1572,4,2024-09-09,4,1,0,0
1486,4010,3,2024-02-04,6,2,1,0
1487,4873,1,2025-09-30,9,2,0,0
1488,4743,2,2025-08-23,7,2,0,0
1489,6674,3,2023-09-04,11,3,1,0
1490,6281,2,2025-08-19,4,4,0,0
1491,390,4,2025-01-02,7,1,0,1
1492,2246,3,2024-04-06,2,2,1,0
1493,557,2,2024-02-05,5,3,1,0
1494,6550,1,2023-11-16,11,2,1,1
1495,2001,2,2024-05-02,9,2,1,0
1496,2505,1,2023-12-31,11,2,0,0
1497,3526,1,2022-02-17,9,2,1,1
1498,1111,4,2022-05-31,4,1,1,0
1499,6143,2,2024-03-04,8,2,0,1
1500,5329,3,2025-08-02,5,2,1,0
1501,4320,3,2023-02-23,3,1,0,1
1502,1277,3,2023-05-27,6,1,0,0
1503,3267,3,2022-03-12,4,2,0,1
1504,1401,2,2025-07-28,3,1,1,0
1505,6288,4,2025-06-12,4,4,0,0
1506,4226,3,2025-04-05,1,1,1,1
1507,2036,3,2024-12-31,10,4,1,0
1508,5571,1,2023-07-12,8,1,0,1
1509,5811,2,2022-02-12,9,1,0,0
1510,5864,1,2024-05-10,6,2,0,1
1511,1457,1,2024-07-22,5,3,1,0
1512,4635,4,2025-03-26,9,3,1,1
1513,6567,3,2022-07-21,4,2,1,0
1514,1353,3,2024-12-21,1,3,0,0
1515,932,2,2025-07-22,11,4,1,0
1516,5642,1,2025-01-04,7,4,1,1
1517,1885,3,2022-01-08,1,1,1,1
1518,2948,4,2025-09-29,9,3,1,0
1519,4181,1,2022-01-09,4,2,1,0
1520,4965,4,2023-06-12,3,4,1,0
1521,6146,4,2022-05-21,4,3,1,0
1522,4303,4,2022-03-09,1,2,0,0
1523,412,3,2024-11-02,6,3,1,0
1524,6745,4,2025-09-07,7,1,1,0
1525,3994,4,2025-12-30,7,1,0,0
1526,121,3,2025-11-30,5,1,1,0
1527,1481,3,2023-11-06,10,4,0,0
1528,5662,3,2025-01-12,10,3,0,0
1529,9,2,2023-07-18,5,4,0,0
1530,4408,1,2022-06-11,6,4,0,1
1531,6968,1,2024-03-25,10,3,1,0
1532,3276,2,2023-04-21,8,3,1,0
1533,4925,2,2022-01-15,9,1,1,1
1534,500,2,2022-09-12,6,3,1,0
1535,6030,3,2024-06-22,3,4,1,1
1536,2698,4,2024-04-08,6,3,0,1
1537,4241,3,2022-04-13,4,4,1,0
1538,4497,4,2022-01-31,4,2,1,1
1539,2975,1,2022-05-14,11,1,1,0
1540,686,4,2024-07-13,11,3,1,0
1541,5681,2,2023-06-18,7,4,1,0
1542,755,1,2024-02-29,6,4,0,0
1543,4579,4,2025-11-11,8,2,0,0
1544,2148,2,2023-10-18,11,2,1,1
1545,5323,4,2022-11-07,8,2,1,0
1546,2653,4,2024-08-13,3,1,0,1
1547,6893,4,2022-01-23,11,4,1,1
1548,4882,1,2022-12-29,4,2,1,0
1549,6091,4,2025-03-28,2,4,1,0
1550,2315,2,2023-08-23,1,1,1,1
1551,4602,4,2023-09-01,7,2,1,0
1552,4057,2,2023-11-02,8,3,1,1
1553,2298,3,2023-11-10,8,4,1,0
1554,4535,1,2025-05-21,6,1,1,0
1555,3680,3,2023-01-03,7,1,0,0
1556,5858,3,2023-11-01,8,3,1,0
1557,387,1,2024-01-03,4,4,1,0
1558,1486,3,2024-07-12,8,2,0,1
1559,2544,2,2025-08-23,6,1,1,0
1560,4712,2,2022-10-19,7,1,1,0
1561,4752,2,2022-10-30,10,4,1,0
1562,6116,2,2022-01-28,7,1,0,0
1563,137,3,2025-09-10,8,1,1,0
1564,2628,1,2024-02-14,11,1,1,0
1565,4269,3,2025-11-26,5,3,0,0
1566,2050,1,2022-06-13,2,1,0,0
1567,5239,1,2024-02-10,8,1,0,1
1568,857,3,2025-03-27,1,3,0,1
1569,4594,3,2024-06-12,2,2,0,0
1570,1144,2,2022-11-15,5,1,1,0
1571,2838,1,2025-07-21,4,3,0,0
1572,149,1,2023-02-15,11,3,1,0
1573,6986,4,2023-01-11,2,2,1,0
1574,4951,1,2023-03-01,4,4,1,0
1575,2267,2,2025-12-07,7,1,0,0
1576,6327,1,2024-01-03,5,1,1,0
1577,2564,4,2023-02-17,4,2,0,0
1578,570,4,2022-05-04,2,3,0,0
1579,198,1,2023-05-31,2,4,1,0
1580,3446,2,2025-10-29,1,3,0,0
1581,5563,4,2023-03-29,10,3,1,0
1582,3098,4,2024-01-28,6,2,1,0
1583,2506,4,2023-06-23,6,2,1,1
1584,6257,3,2025-04-23,4,4,0,0
1585,2757,2,2022-02-06,9,3,0,0
1586,4007,2,2025-06-13,4,1,1,1
1587,5349,3,2025-02-10,3,1,1,0
1588,6504,1,2024-11-20,11,3,1,0
1589,5505,4,2025-09-05,10,1,1,0
1590,5561,4,2025-12-04,9,3,1,0
1591,712,3,2023-02-27,1,3,1,0
1592,5141,1,2022-07-09,2,4,0,0
1593,927,2,2022-02-08,1,1,1,0
1594,3770,1,2022-01-13,7,4,1,1
1595,4271,2,2023-01-06,1,1,0,0
1596,4375,4,2022-01-01,11,2,1,1
1597,208,1,2024-02-26,11,4,1,0
1598,5723,2,2025-11-03,1,1,0,0
1599,4871,1,2025-08-28,6,1,1,0
1600,5504,1,2025-03-16,6,1,0,1
1601,2353,1,2022-09-05,11,1,0,0
1602,2776,3,2023-05-13,5,3,1,1
1603,992,2,2024-06-01,4,4,1,0
1604,5885,2,2022-07-20,8,1,1,1
1605,3427,4,2024-06-06,3,3,0,0
1606,2079,2,2024-05-24,1,4,1,0
1607,125,4,2022-07-04,1,3,1,1
1608,4527,3,2024-02-22,5,2,1,1
1609,861,4,2025-10-17,3,4,1,1
1610,708,4,2025-02-05,3,3,1,0
1611,1315,3,2024-11-27,11,4,1,1
1612,4555,3,2024-10-01,2,1,1,0
1613,1058,3,2023-07-28,9,2,1,1
1614,6887,1,2023-11-02,11,2,0,1
1615,3599,2,2023-02-22,6,2,1,1
1616,4437,1,2025-07-15,7,3,0,0
1617,2887,4,2022-11-16,2,3,1,1
1618,1361,3,2024-12-05,11,3,1,0
1619,1170,3,2022-12-13,1,2,1,1
1620,1574,1,2024-05-13,8,4,0,0
1621,320,4,2022-06-26,10,4,1,0
1622,4470,2,2023-03-26,4,3,1,0
1623,371,4,2025-07-07,9,4,1,1
1624,1809,3,2025-05-14,9,3,0,0
1625,2464,4,2025-01-11,11,4,1,0
1626,5235,1,2023-04-27,4,4,1,0
1627,6228,4,2023-05-08,10,2,1,1
1628,1617,1,2025-08-31,3,4,0,0
1629,4014,4,2022-12-01,5,2,0,1
1630,4679,4,2023-10-03,6,1,1,0
1631,4979,1,2025-04-22,10,4,1,0
1632,5176,1,2024-05-11,4,4,1,1
1633,3901,2,2024-01-27,1,2,0,0
1634,871,2,2023-11-01,7,2,0,0
1635,300,4,2024-12-28,5,2,1,0
1636,2270,3,2023-10-08,2,1,1,1
1637,934,3,2025-07-14,11,1,0,1
1638,3688,2,2023-03-25,9,1,0,1
1639,4329,2,2022-07-10,8,2,0,0
1640,2226,4,2023-11-18,10,1,1,0
1641,74,1,2025-12-17,7,4,1,0
1642,1370,1,2022-09-22,9,4,0,0
1643,4149,1,2022-09-28,10,2,1,1
1644,1456,3,2023-03-11,2,3,0,0
1645,2513,3,2022-06-12,3,4,0,0
1646,2817,3,2023-11-27,9,1,1,0
1647,1895,3,2023-11-29,6,3,1,0
1648,4214,1,2024-04-06,2,4,1,0
1649,2266,4,2023-02-07,6,4,0,1
1650,1801,4,2023-06-03,5,4,0,1
1651,6764,3,2022-02-26,10,2,1,1
1652,2849,3,2024-05-17,5,3,1,0
1653,282,1,2024-05-24,5,1,1,0
1654,3370,1,2023-04-09,2,4,1,0
1655,714,4,2023-02-18,6,1,0,1
1656,6752,2,2023-08-25,7,2,1,1
1657,5437,4,2023-03-06,9,1,1,1
1658,938,4,2025-11-26,5,3,1,0
1659,816,4,2025-10-04,11,3,0,1
1660,1776,1,2023-10-27,11,1,1,0
1661,2228,3,2023-03-13,5,1,1,1
1662,1179,1,2025-10-14,9,2,0,0
1663,1963,3,2024-03-11,6,3,1,0
1664,5277,2,2024-09-30,7,4,1,0
1665,6035,2,2023-11-29,4,1,0,1
1666,3794,2,2025-05-17,4,3,0,0
1667,2432,3,2023-03-06,1,2,1,1
1668,2915,4,2025-08-04,11,4,0,0
1669,2332,3,2023-10-31,5,3,0,1
1670,6118,2,2024-09-12,2,2,0,1
1671,1802,4,2024-08-28,5,4,0,0
1672,2499,2,2025-07-05,5,3,1,1
1673,6506,3,2023-05-22,4,2,1,0
1674,4573,4,2025-10-05,10,1,0,1
1675,1168,3,2025-02-07,9,1,1,0
1676,6244,3,2022-09-12,5,2,1,0
1677,257,3,2025-11-03,6,4,1,0
1678,5750,4,2024-11-05,1,3,0,0
1679,2436,2,2025-03-28,5,4,1,0
1680,1749,2,2025-12-02,9,3,0,0
1681,132,4,2022-02-23,11,3,0,1
1682,2675,1,2024-04-08,6,4,0,0
1683,2452,4,2023-05-28,9,1,0,0
1684,4415,1,2024-09-07,4,1,1,1
1685,4563,3,2023-04-02,2,3,0,1
1686,803,2,2023-09-28,9,1,1,1
1687,2164,3,2023-01-18,4,1,0,0
1688,813,1,2025-09-03,11,1,1,0
1689,4760,4,2024-03-04,2,4,0,0
1690,6420,3,2022-05-17,1,2,1,0
1691,498,4,2022-02-21,2,2,0,0
1692,6044,4,2025-06-03,5,1,0,1
1693,2553,1,2022-12-31,3,1,0,0
1694,152,4,2023-05-10,6,4,1,1
1695,3284,1,2024-09-04,4,1,0,0
1696,6424,4,2025-03-05,2,3,1,0
1697,1350,4,2023-12-11,7,2,0,1
1698,1126,4,2025-11-13,11,3,1,1
1699,6527,2,2024-09-12,6,4,1,0
1700,1398,4,2022-08-17,8,1,0,1
1701,2813,3,2024-10-19,10,4,0,0
1702,281,2,2022-10-23,5,4,0,0
1703,6624,1,2024-07-27,3,1,1,0
1704,4561,4,2024-10-24,4,3,0,0
1705,1477,1,2024-07-30,5,4,1,1
1706,273,3,2024-05-11,5,1,1,0
1707,3988,3,2022-02-05,6,2,1,0
1708,6658,3,2024-02-09,9,2,1,0
1709,521,3,2025-10-06,4,1,1,0
1710,1727,4,2025-05-26,7,2,0,0
1711,5243,1,2025-01-19,7,4,1,0
1712,4200,1,2023-01-08,6,1,0,0
1713,1107,1,2024-04-05,1,1,0,1
1714,5229,2,2025-01-31,9,4,1,0
1715,1476,2,2025-11-30,6,4,1,0
1716,4998,4,2025-05-22,3,1,1,0
1717,5387,2,2023-02-25,11,2,1,1
1718,917,3,2024-03-21,2,3,1,0
1719,1983,4,2023-05-05,3,2,0,0
1720,6640,4,2025-01-22,11,2,1,0
1721,4313,4,2025-08-12,1,3,0,0
1722,5760,1,2024-02-18,3,4,1,1
1723,2334,2,2025-07-26,5,2,1,0
1724,3922,3,2023-11-02,4,1,1,0
1725,661,4,2022-08-07,10,2,1,0
1726,3735,3,2023-07-01,1,4,0,0
1727,2046,4,2025-01-29,5,1,1,0
1728,670,3,2024-08-04,3,4,1,0
1729,6124,1,2024-02-16,10,1,0,0
1730,1980,3,2024-04-14,11,4,0,1
1731,2322,2,2025-02-04,7,2,1,0
1732,5950,3,2025-11-30,10,4,0,1
1733,3828,4,2025-03-01,11,3,0,1
1734,2733,4,2024-03-12,8,2,1,1
1735,1853,1,2022-06-28,5,4,0,1
1736,2107,1,2024-02-21,10,2,1,1
1737,6563,4,2024-02-03,8,4,1,1
1738,1646,4,2025-08-22,6,4,1,0
1739,1430,3,2022-11-26,6,2,0,0
1740,3442,4,2022-09-10,5,1,1,0
1741,920,1,2024-04-26,11,1,1,0
1742,5427,1,2022-12-18,10,4,1,0
1743,2113,2,2023-08-24,6,3,0,1
1744,5519,2,2024-12-18,1,3,1,1
1745,3952,4,2023-09-23,8,4,1,0
1746,4096,3,2024-07-12,5,4,0,0
1747,412,4,2024-06-22,8,2,0,0
1748,4394,1,2022-12-11,3,3,1,0
1749,5268,1,2023-03-19,10,2,0,0
1750,6141,1,2025-02-09,6,1,1,1
1751,3300,4,2025-08-14,1,2,1,1
1752,2859,4,2023-01-24,1,4,1,0
1753,6864,2,2024-01-26,4,2,1,0
1754,1221,1,2025-12-01,10,2,0,1
1755,2291,2,2024-06-16,6,2,1,0
1756,2751,1,2022-03-01,3,4,1,0
1757,6315,2,2022-01-09,11,4,1,1
1758,754,4,2025-02-10,11,3,1,0
1759,1487,3,2022-12-31,5,2,0,0
1760,4354,3,2023-07-08,10,1,1,1
1761,6616,1,2022-11-13,11,2,1,0
1762,4247,4,2025-01-15,4,1,0,0
1763,5004,1,2022-02-05,10,3,0,0
1764,5550,2,2022-07-16,3,2,1,0
1765,5502,4,2025-11-27,9,1,1,0
1766,1441,2,2025-06-14,4,2,0,0
1767,3372,2,2024-08-20,10,2,1,0
1768,6381,1,2022-04-27,7,3,0,1
1769,5273,2,2025-01-31,5,1,1,0
1770,6563,1,2022-12-23,7,1,0,0
1771,6721,2,2025-12-11,5,4,0,0
1772,5572,1,2022-02-28,3,1,1,1
1773,6906,2,2022-07-25,6,2,1,1
1774,2207,2,2022-11-02,9,3,1,1
1775,1931,2,2024-02-07,6,4,1,1
1776,6176,1,2024-09-25,4,4,0,0
1777,2370,4,2025-02-06,1,2,1,0
1778,6204,3,2025-12-13,3,3,0,1
1779,1772,3,2024-11-08,3,4,0,0
1780,3771,1,2023-09-07,2,3,1,0
1781,2253,1,2022-09-06,10,1,1,0
1782,2163,3,2022-05-05,2,4,0,0
1783,6910,4,2022-06-26,8,4,1,0
1784,1092,4,2025-09-26,8,3,1,1
1785,5343,3,2022-08-25,3,4,1,0
1786,2470,2,2023-12-20,4,1,1,0
1787,1411,2,2025-01-09,5,4,1,0
1788,5099,1,2025-04-06,11,2,1,1
1789,5430,3,2022-05-26,9,4,1,0
1790,844,3,2024-07-12,5,2,1,0
1791,6828,1,2024-12-29,11,4,1,0
1792,6354,4,2025-03-04,6,4,0,1
1793,1663,4,2024-07-27,7,4,0,0
1794,4766,3,2025-08-30,11,3,1,0
1795,878,2,2024-09-28,2,4,1,0
1796,4043,3,2022-09-21,4,4,1,1
1797,4696,3,2024-01-28,6,1,0,0
1798,6101,2,2023-07-26,4,1,0,0
1799,6513,3,2025-05-14,5,2,0,1
1800,5686,4,2023-12-09,3,3,1,1
1801,3632,4,2022-10-29,2,1,0,0
1802,2851,2,2024-10-17,1,1,1,0
1803,3908,4,2024-03-16,3,3,1,0
1804,1562,2,2025-05-23,10,2,1,0
1805,5448,2,2024-08-16,9,4,1,0
1806,1112,3,2022-06-14,1,4,1,0
1807,2155,2,2024-03-05,8,4,1,1
1808,4333,4,2023-10-30,5,1,0,0
1809,5432,4,2022-02-26,4,1,1,0
1810,204,1,2025-03-14,5,3,0,0
1811,4677,4,2025-09-25,11,3,0,1
1812,2640,3,2022-11-08,7,4,1,1
1813,6080,2,2024-11-16,8,4,0,1
1814,864,4,2022-12-09,2,4,1,0
1815,5789,1,2022-01-29,6,1,1,0
1816,3710,1,2022-12-30,4,4,1,0
1817,4969,2,2023-04-04,8,1,1,1
1818,3022,4,2022-01-17,4,4,1,0
1819,6971,4,2023-09-15,3,3,0,0
1820,4633,1,2023-11-29,5,3,0,0
1821,5064,4,2023-07-22,4,1,1,0
1822,6171,4,2024-10-14,5,4,1,1
1823,534,2,2024-02-28,9,4,0,0
1824,5063,4,2023-02-11,11,3,1,0
1825,740,4,2024-12-28,3,1,0,0
1826,1839,1,2024-11-15,2,3,0,1
1827,6010,3,2025-10-11,2,1,1,1
1828,4407,4,2025-02-16,9,1,1,0
1829,2313,2,2024-05-09,7,3,0,0
1830,2930,1,2024-08-22,10,2,1,0
1831,5952,1,2022-11-21,4,4,1,0
1832,374,2,2023-11-22,6,1,1,0
1833,3949,3,2025-05-08,10,4,1,0
1834,2659,4,2025-01-01,6,4,1,0
1835,3495,4,2022-03-23,3,4,1,0
1836,4316,2,2023-04-15,9,4,1,0
1837,1501,1,2024-05-06,4,2,0,1
1838,520,2,2023-11-28,1,2,0,1
1839,363,3,2022-08-28,2,4,1,1
1840,1477,1,2022-04-23,5,3,0,0
1841,4720,3,2025-02-16,8,4,1,0
1842,2013,3,2022-12-02,7,1,0,0
1843,3325,1,2025-06-01,9,4,0,1
1844,1953,3,2024-06-16,1,2,1,0
1845,5856,1,2024-09-12,2,1,1,0
1846,4309,3,2022-03-24,10,1,1,0
1847,5770,3,2022-04-07,4,2,0,0
1848,4970,1,2024-05-27,7,2,1,0
1849,5264,3,2022-12-14,1,1,1,0
1850,6155,3,2023-03-03,5,2,0,0
1851,531,4,2023-10-28,2,2,1,0
1852,4544,3,2024-05-20,2,4,0,0
1853,4148,2,2022-03-23,2,1,0,1
1854,5325,3,2024-11-01,9,2,1,0
1855,2703,2,2022-10-26,11,2,1,0
1856,1578,1,2022-03-08,10,1,1,0
1857,5476,1,2024-03-15,5,4,0,0
1858,1632,4,2024-05-23,8,2,0,0
1859,2387,1,2022-05-09,10,4,1,0
1860,847,2,2023-11-26,6,4,0,0
1861,896,1,2025-03-24,11,4,1,0
1862,5718,1,2025-01-22,1,3,1,0
1863,1841,3,2023-11-11,10,1,0,1
1864,1357,2,2025-09-10,9,3,1,0
1865,1620,2,2024-11-23,7,1,0,0
1866,1871,2,2022-08-08,11,4,1,0
1867,2247,1,2022-12-12,2,4,1,0
1868,1463,2,2023-12-27,8,4,1,0
1869,2198,1,2025-06-07,2,4,1,0
1870,1963,1,2024-11-28,2,4,1,1
1871,6194,4,2024-01-05,4,3,1,0
